ownerTypeIds__6,foundationTypeIds__2,damTypeIds__4,widthOfLocks,lengthOfLocks,damTypeIds__1,isAssociatedStructureId,foundationTypeIds__1,coreTypeIds__1,damTypeIds__7,purposeIds__3,hazardId
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_1
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,T,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_1
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_1
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_1
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_1
T,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
T,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_1
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_1
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_1
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_1
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_1
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_1
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
T,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_1,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(0.47, 110.0]","(3.161, 1200.0]",F,val_0,F,F,F,T,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,T,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,T,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_1,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_3
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_4
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,T,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
F,F,F,"(-0.001, 0.47]","(-0.001, 3.161]",F,val_0,F,F,F,F,val_2
